DIM:          3
DIM_OF_WORLD: 3

number of vertices: 24
number of elements: 36

vertex coordinates:
  -1.0  -1.0  -1.0
  0.0  -1.0  -1.0
  -1.0  0.0  -1.0
  0.0  0.0  -1.0
  1.0  0.0  -1.0
  -1.0  1.0  -1.0
  0.0  1.0  -1.0
  1.0  1.0  -1.0
  -1.0  -1.0  0.0
  0.0  -1.0  0.0
  -1.0  0.0  0.0
  0.0  0.0  0.0
  1.0  0.0  0.0
  -1.0  1.0  0.0
  0.0  1.0  0.0
  1.0  1.0  0.0
  -1.0  -1.0  1.0
  0.0  -1.0  1.0
  -1.0  0.0  1.0
  0.0  0.0  1.0
  1.0  0.0  1.0
  -1.0  1.0  1.0
  0.0  1.0  1.0
  1.0  1.0  1.0

element vertices:
  0    11    3    1
  0    11    9    1
  0    11    9    8
  0    11    3    2
  0    11    10    2
  0    11    10    8
  2    14    6    3
  2    14    11    3
  2    14    11    10
  2    14    6    5
  2    14    13    5
  2    14    13    10
  3    15    7    4
  3    15    12    4
  3    15    12    11
  3    15    7    6
  3    15    14    6
  3    15    14    11
  8    19    11    9
  8    19    17    9
  8    19    17    16
  8    19    11    10
  8    19    18    10
  8    19    18    16
  10    22    14    11
  10    22    19    11
  10    22    19    18
  10    22    14    13
  10    22    21    13
  10    22    21    18
  11    23    15    12
  11    23    20    12
  11    23    20    19
  11    23    15    14
  11    23    22    14
  11    23    22    19

element boundaries:
  1    -1    0    0
  1    1    0    0
  0    1    0    0
  0    -1    0    0
  0    1    0    0
  0    1    0    0
  0    -1    0    0
  0    0    0    0
  0    0    0    0
  1    -1    0    0
  1    1    0    0
  0    1    0    0
  1    -1    0    0
  1    1    0    0
  0    1    0    0
  1    -1    0    0
  1    0    0    0
  0    0    0    0
  1    0    0    0
  1    1    0    0
  -1    1    0    0
  0    0    0    0
  0    1    0    0
  -1    1    0    0
  0    0    0    0
  0    0    0    0
  -1    0    0    0
  1    0    0    0
  1    1    0    0
  -1    1    0    0
  1    0    0    0
  1    1    0    0
  -1    1    0    0
  1    0    0    0
  1    0    0    0
  -1    0    0    0

element neighbours:
  -1    -1    1    3
  -1    -1    0    2
  18    -1    5    1
  7    -1    4    0
  8    -1    3    5
  21    -1    2    4
  16    -1    7    9
  17    3    6    8
  24    4    11    7
  -1    -1    10    6
  -1    -1    9    11
  27    -1    8    10
  -1    -1    13    15
  -1    -1    12    14
  30    -1    17    13
  -1    -1    16    12
  -1    6    15    17
  33    7    14    16
  -1    2    19    21
  -1    -1    18    20
  -1    -1    23    19
  25    5    22    18
  26    -1    21    23
  -1    -1    20    22
  34    8    25    27
  35    21    24    26
  -1    22    29    25
  -1    11    28    24
  -1    -1    27    29
  -1    -1    26    28
  -1    14    31    33
  -1    -1    30    32
  -1    -1    35    31
  -1    17    34    30
  -1    24    33    35
  -1    25    32    34
