DIM: 3
DIM_OF_WORLD: 3
number of vertices: 368
number of elements: 1843

vertex coordinates:
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 2 0 0
 0 0 1 0
 2 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 1
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 1 0
 2 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 2 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 1 0 0 0
 1 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 1 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 2 0 0
 0 2 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 1 0
 2 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 1 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 2 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 1 0
 0 0 0 1
 0 0 0 0
 2 0 0 0
 0 2 0 0
 0 2 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 2 0 0 0
 0 2 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 1
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 1 0 0
 0 0 0 1
 0 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 1 0 0 0
 2 0 0 0
 1 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 1 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 1
 0 2 0 0
 0 0 0 0
 0 0 1 0
 0 0 1 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 0 2 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 2 0 0
 0 2 0 0
 2 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 1 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 2 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 1
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 1 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 2 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 1
 0 2 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 1 0 0
 0 0 0 0
 0 0 1 0
 0 2 0 0
 2 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 1
 0 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 2 0 0
 1 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 1 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 2 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 2 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 1
 2 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 1 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 1 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 2 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 2 0 0
 0 2 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 1
 0 2 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 1
 2 0 0 0
 0 0 1 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 1 1 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 2 0 0
 0 2 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 2 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 1 0 0
 0 0 0 0
 0 0 0 0
 1 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 1 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 1 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 1
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 1 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 1
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 1 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 2 0 0 0
 2 0 0 0
 2 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 2 0 0
 0 0 1 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 2 0 0 0
 0 2 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 0 0 0
 0 2 0 0
 2 0 0 0
 0 0 0 0

element type:
 4
 0
 3
 3
 3
 0
 0
 0
 1
 3
 0
 3
 0
 1
 3
 1
 0
 4
 3
 3
 1
 1
 1
 0
 0
 0
 3
 4
 0
 1
 0
 1
 3
 3
 0
 0
 0
 3
 3
 1
 0
 0
 3
 1
 3
 1
 0
 0
 3
 0
 3
 0
 0
 1
 3
 3
 0
 3
 1
 1
 3
 0
 0
 3
 1
 0
 3
 1
 3
 0
 3
 3
 0
 0
 0
 0
 3
 0
 1
 3
 0
 3
 0
 3
 0
 0
 1
 1
 0
 3
 3
 1
 0
 0
 3
 0
 3
 3
 0
 1
 3
 1
 0
 1
 0
 1
 3
 3
 4
 4
 3
 1
 0
 0
 4
 0
 3
 1
 1
 1
 4
 0
 3
 1
 3
 0
 0
 0
 0
 0
 0
 3
 1
 0
 3
 1
 3
 0
 0
 1
 3
 3
 3
 3
 1
 4
 4
 3
 1
 3
 3
 1
 1
 0
 0
 0
 1
 0
 0
 3
 1
 0
 3
 0
 0
 4
 0
 1
 0
 0
 1
 0
 3
 3
 0
 0
 3
 3
 1
 0
 1
 3
 3
 0
 3
 4
 0
 0
 0
 3
 0
 3
 0
 3
 0
 1
 3
 1
 4
 0
 3
 1
 0
 0
 0
 0
 4
 0
 1
 0
 1
 0
 0
 1
 3
 1
 1
 1
 1
 0
 1
 0
 1
 0
 0
 0
 1
 0
 0
 0
 3
 4
 3
 3
 0
 0
 0
 0
 1
 3
 4
 4
 3
 0
 1
 3
 0
 3
 3
 3
 3
 0
 0
 3
 3
 3
 3
 1
 1
 3
 0
 0
 0
 3
 1
 1
 0
 1
 0
 0
 0
 1
 3
 0
 1
 4
 0
 3
 1
 1
 1
 1
 0
 1
 0
 0
 4
 0
 1
 3
 3
 3
 0
 0
 0
 0
 4
 4
 3
 1
 0
 1
 0
 0
 0
 3
 1
 1
 3
 3
 3
 3
 1
 3
 3
 3
 4
 4
 3
 3
 0
 0
 3
 1
 1
 1
 0
 3
 0
 3
 1
 1
 3
 1
 0
 0
 1
 0
 1
 0
 1
 3
 4
 4
 3
 3
 0
 0
 0
 4
 1
 1
 3
 1
 4
 0
 0
 0
 0
 3
 1
 4
 3
 3
 1
 3
 3
 3
 0
 1
 0
 3
 1
 1
 1
 0
 1
 0
 1
 0
 3
 1
 1
 1
 0
 1
 1
 4
 3
 1
 3
 3
 1
 3
 1
 3
 1
 0
 1
 0
 1
 3
 1
 3
 0
 1
 1
 0
 3
 3
 3
 0
 0
 3
 1
 0
 3
 0
 0
 0
 3
 0
 0
 0
 3
 0
 0
 0
 3
 3
 3
 3
 0
 1
 3
 0
 1
 1
 0
 1
 0
 0
 0
 4
 1
 0
 0
 0
 1
 3
 3
 3
 0
 1
 0
 1
 3
 4
 1
 1
 1
 4
 1
 0
 0
 1
 4
 3
 1
 1
 3
 0
 3
 0
 0
 4
 3
 1
 3
 3
 4
 1
 1
 0
 3
 0
 1
 0
 1
 0
 0
 4
 4
 0
 0
 3
 1
 0
 0
 0
 0
 0
 0
 1
 0
 0
 0
 1
 1
 3
 0
 1
 1
 4
 1
 1
 3
 3
 0
 3
 3
 1
 3
 3
 3
 0
 0
 3
 3
 0
 0
 1
 3
 3
 4
 3
 1
 0
 4
 0
 1
 3
 1
 4
 1
 3
 3
 3
 1
 1
 3
 3
 3
 1
 0
 1
 1
 0
 1
 0
 1
 0
 3
 1
 0
 3
 0
 1
 0
 3
 1
 0
 1
 0
 0
 1
 1
 1
 1
 3
 3
 3
 0
 4
 1
 0
 3
 1
 1
 1
 4
 1
 3
 3
 1
 1
 1
 1
 3
 0
 0
 1
 0
 1
 1
 0
 3
 3
 4
 1
 0
 3
 3
 1
 3
 1
 0
 1
 1
 1
 4
 0
 0
 0
 0
 1
 0
 0
 0
 1
 0
 1
 1
 0
 1
 1
 0
 3
 1
 1
 0
 1
 1
 1
 0
 0
 3
 1
 0
 1
 1
 4
 0
 0
 1
 3
 0
 1
 3
 3
 1
 1
 0
 4
 1
 3
 3
 1
 1
 1
 3
 3
 4
 3
 0
 1
 0
 1
 3
 1
 4
 3
 0
 1
 0
 0
 3
 0
 1
 0
 4
 1
 0
 0
 0
 0
 4
 1
 3
 3
 1
 0
 0
 4
 0
 1
 1
 3
 1
 3
 3
 0
 0
 3
 1
 1
 3
 4
 1
 1
 1
 1
 1
 0
 1
 0
 1
 1
 3
 0
 0
 0
 3
 1
 3
 1
 3
 3
 3
 0
 1
 0
 0
 4
 3
 0
 0
 3
 0
 4
 1
 0
 3
 1
 3
 3
 0
 3
 4
 0
 0
 1
 3
 4
 1
 0
 1
 0
 3
 0
 0
 3
 0
 0
 3
 0
 3
 1
 1
 0
 3
 0
 3
 4
 0
 3
 3
 0
 3
 0
 3
 3
 1
 4
 3
 0
 3
 3
 1
 0
 4
 0
 0
 0
 0
 0
 1
 3
 3
 0
 0
 3
 0
 1
 1
 4
 3
 3
 3
 0
 0
 1
 1
 1
 1
 0
 4
 3
 3
 3
 3
 3
 1
 1
 3
 3
 0
 1
 0
 0
 0
 0
 3
 0
 0
 0
 3
 4
 4
 0
 3
 1
 0
 1
 3
 3
 0
 3
 0
 1
 1
 3
 3
 4
 0
 0
 1
 4
 0
 0
 1
 0
 0
 0
 1
 1
 1
 4
 3
 1
 4
 1
 3
 4
 4
 0
 1
 0
 1
 0
 4
 3
 3
 1
 0
 0
 1
 1
 3
 3
 0
 0
 3
 1
 1
 3
 4
 4
 0
 3
 1
 1
 1
 1
 1
 0
 1
 0
 1
 0
 3
 1
 4
 1
 0
 3
 0
 3
 3
 3
 0
 4
 3
 0
 0
 3
 3
 0
 0
 3
 3
 1
 0
 0
 1
 3
 0
 3
 0
 0
 1
 0
 3
 3
 0
 3
 0
 1
 1
 3
 3
 3
 1
 0
 1
 3
 0
 3
 3
 1
 3
 0
 4
 3
 4
 3
 0
 0
 1
 3
 1
 1
 0
 0
 3
 1
 0
 0
 0
 3
 3
 3
 1
 3
 3
 0
 1
 3
 0
 0
 4
 0
 3
 0
 1
 1
 0
 1
 0
 1
 0
 1
 0
 0
 0
 0
 0
 1
